densidade,batch_id,id,timestamp,hour
6158680,7686,1,2021-06-28T20:10:48,0.41999999999999815
6262433,7695,1,2021-06-28T20:55:48,1.1699999999999982
6367402,7704,1,2021-06-28T21:40:48,1.9199999999999982
6487906,7713,1,2021-06-28T22:25:48,2.669999999999998
6617278.5,7722,1,2021-06-28T23:10:48,3.419999999999998
6728209,7731,1,2021-06-28T23:55:48,4.169999999999998
6846997,7740,1,2021-06-29T00:40:48,4.919999999999998
6982849,7749,1,2021-06-29T01:25:48,5.669999999999998
7128498,7758,1,2021-06-29T02:10:48,6.419999999999998
7251170,7767,1,2021-06-29T02:55:48,7.169999999999998
7407617.5,7776,1,2021-06-29T03:40:48,7.919999999999998
7545590,7785,1,2021-06-29T04:25:48,8.669999999999998
7710822,7794,1,2021-06-29T05:10:48,9.419999999999998
7884156.5,7803,1,2021-06-29T05:55:48,10.169999999999998
8035452,7812,1,2021-06-29T06:40:48,10.919999999999998
8182034.5,7821,1,2021-06-29T07:25:48,11.669999999999998
8383682.5,7830,1,2021-06-29T08:10:48,12.419999999999998
8564248,7839,1,2021-06-29T08:55:48,13.169999999999998
8767188,7848,1,2021-06-29T09:40:48,13.919999999999998
8960718,7857,1,2021-06-29T10:25:48,14.669999999999998
9201301,7866,1,2021-06-29T11:10:48,15.419999999999998
9452880,7875,1,2021-06-29T11:55:48,16.169999999999998
9650483,7884,1,2021-06-29T12:40:48,16.919999999999998
9886336,7893,1,2021-06-29T13:25:48,17.669999999999998
10151528,7902,1,2021-06-29T14:10:48,18.419999999999998
10393253,7911,1,2021-06-29T14:55:48,19.169999999999998
10695191,7920,1,2021-06-29T15:40:48,19.919999999999998
11022674,7929,1,2021-06-29T16:25:48,20.669999999999998
11334844,7938,1,2021-06-29T17:10:48,21.419999999999998
11624512,7947,1,2021-06-29T17:55:48,22.169999999999998
12007461,7956,1,2021-06-29T18:40:48,22.919999999999998
12368440,7965,1,2021-06-29T19:25:48,23.669999999999998
12793948,7974,1,2021-06-29T20:10:48,24.419999999999998
13150680,7983,1,2021-06-29T20:55:48,25.169999999999998
13540678,7992,1,2021-06-29T21:40:48,25.919999999999998
13932876,8001,1,2021-06-29T22:25:48,26.669999999999998
14324778,8010,1,2021-06-29T23:10:48,27.419999999999998
14739522,8019,1,2021-06-29T23:55:48,28.169999999999998
15219707,8028,1,2021-06-30T00:40:48,28.919999999999998
15657862,8037,1,2021-06-30T01:25:48,29.669999999999998
16120258,8046,1,2021-06-30T02:10:48,30.419999999999998
16656972,8055,1,2021-06-30T02:55:48,31.169999999999998
17072472,8064,1,2021-06-30T03:40:48,31.919999999999998
17542140,8073,1,2021-06-30T04:25:48,32.67
18090812,8082,1,2021-06-30T05:10:48,33.42
18590358,8091,1,2021-06-30T05:55:48,34.17
19031334,8100,1,2021-06-30T06:40:48,34.92
19553718,8109,1,2021-06-30T07:25:48,35.67
19966500,8118,1,2021-06-30T08:10:48,36.42
20347816,8127,1,2021-06-30T08:55:48,37.17
20929920,8136,1,2021-06-30T09:40:48,37.92
21365368,8145,1,2021-06-30T10:25:48,38.67
21764332,8154,1,2021-06-30T11:10:48,39.42
22279322,8163,1,2021-06-30T11:55:48,40.17
22650916,8172,1,2021-06-30T12:40:48,40.92
23142556,8181,1,2021-06-30T13:25:48,41.67
23621648,8190,1,2021-06-30T14:10:48,42.42
19596516,8199,1,2021-06-30T14:55:48,43.17
8757421,8208,1,2021-06-30T15:50:48,44.08666666666666
8943116,8217,1,2021-06-30T16:35:48,44.83666666666666
9136198,8226,1,2021-06-30T17:20:48,45.58666666666666
9332356,8235,1,2021-06-30T18:05:48,46.33666666666666
9508609,8244,1,2021-06-30T18:50:48,47.08666666666666
9756756,8253,1,2021-06-30T19:35:48,47.83666666666666
9990882,8262,1,2021-06-30T20:20:48,48.58666666666666
10016276,8271,1,2021-06-30T21:05:48,49.33666666666666
10041865,8280,1,2021-06-30T21:50:48,50.08666666666666
10026488,8289,1,2021-06-30T22:35:48,50.83666666666666
10026488,8298,1,2021-06-30T23:20:48,51.58666666666666
9995945,8307,1,2021-07-01T00:05:48,52.33666666666666
10026488,8316,1,2021-07-01T00:50:48,53.08666666666666
10072834,8325,1,2021-07-01T01:35:48,53.83666666666666
10036730,8334,1,2021-07-01T02:20:48,54.58666666666666
10047006,8343,1,2021-07-01T03:05:48,55.33666666666666
10104092,8352,1,2021-07-01T03:50:48,56.08666666666666
10348056,8361,1,2021-07-01T04:35:48,56.83666666666666
10264824,8370,1,2021-07-01T05:20:48,57.58666666666666
10467922,8379,1,2021-07-01T06:05:48,58.33666666666666
10701358,8388,1,2021-07-01T06:50:48,59.08666666666666
9975740,8397,1,2021-07-01T07:35:48,59.83666666666666
10036730,8406,1,2021-07-01T08:20:48,60.58666666666666
10026488,8415,1,2021-07-01T09:05:48,61.33666666666666
10052156,8424,1,2021-07-01T09:50:48,62.08666666666666
10016276,8433,1,2021-07-01T10:35:48,62.83666666666666
9965683,8442,1,2021-07-01T11:20:48,63.58666666666666
9995945,8451,1,2021-07-01T12:05:48,64.33666666666666
10031605,8460,1,2021-07-01T12:50:48,65.08666666666666
10021376,8469,1,2021-07-01T13:35:48,65.83666666666666
10001016,8478,1,2021-07-01T14:20:48,66.58666666666666
9752058,8487,1,2021-07-01T15:05:48,67.33666666666666
9975740,8496,1,2021-07-01T15:50:48,68.08666666666666
10006094,8505,1,2021-07-01T16:35:48,68.83666666666666
10062479,8514,1,2021-07-01T17:20:48,69.58666666666666
10011181,8523,1,2021-07-01T18:05:48,70.33666666666666
9980779,8532,1,2021-07-01T18:50:48,71.08666666666666
9970707,8541,1,2021-07-01T19:35:48,71.83666666666666
10041865,8550,1,2021-07-01T20:20:48,72.58666666666666
10021376,8559,1,2021-07-01T21:05:48,73.33666666666666
10036730,8568,1,2021-07-01T21:50:48,74.08666666666666
10011181,8577,1,2021-07-01T22:35:48,74.83666666666666
10006094,8586,1,2021-07-01T23:20:48,75.58666666666666
9995945,8595,1,2021-07-02T00:05:48,76.33666666666666
10006094,8604,1,2021-07-02T00:50:48,77.08666666666666
9990882,8613,1,2021-07-02T01:35:48,77.83666666666666
9995945,8622,1,2021-07-02T02:20:48,78.58666666666666
10016276,8631,1,2021-07-02T03:05:48,79.33666666666666
10026488,8640,1,2021-07-02T03:50:48,80.08666666666666
9995945,8649,1,2021-07-02T04:35:48,80.83666666666666
9950657,8658,1,2021-07-02T05:20:48,81.58666666666666
9975740,8667,1,2021-07-02T06:05:48,82.33666666666666
10021376,8676,1,2021-07-02T06:50:48,83.08666666666666
9985828,8685,1,2021-07-02T07:35:48,83.83666666666666
10021376,8694,1,2021-07-02T08:20:48,84.58666666666666
10011181,8703,1,2021-07-02T09:05:48,85.33666666666666
9990882,8712,1,2021-07-02T09:50:48,86.08666666666666
10011181,8721,1,2021-07-02T10:35:48,86.83666666666666
10011181,8730,1,2021-07-02T11:20:48,87.58666666666666
10036730,8739,1,2021-07-02T12:05:48,88.33666666666666
10021376,8748,1,2021-07-02T12:50:48,89.08666666666666
10047006,8757,1,2021-07-02T13:35:48,89.83666666666666
10036730,8766,1,2021-07-02T14:20:48,90.58666666666666
9990882,8775,1,2021-07-02T15:05:48,91.33666666666666
10016276,8784,1,2021-07-02T15:50:48,92.08666666666666
9995945,8793,1,2021-07-02T16:35:48,92.83666666666666
10057314,8802,1,2021-07-02T17:20:48,93.58666666666666
10041865,8811,1,2021-07-02T18:05:48,94.33666666666666
10011181,8820,1,2021-07-02T18:50:48,95.08666666666666
9985828,8829,1,2021-07-02T19:35:48,95.83666666666666
9970707,8838,1,2021-07-02T20:20:48,96.58666666666666
9940678,8847,1,2021-07-02T21:05:48,97.33666666666666
9985828,8856,1,2021-07-02T21:50:48,98.08666666666666
10006094,8865,1,2021-07-02T22:35:48,98.83666666666666
10021376,8874,1,2021-07-02T23:20:48,99.58666666666666
10021376,8883,1,2021-07-03T00:05:48,100.33666666666666
10016276,8892,1,2021-07-03T00:50:48,101.08666666666666
10067652,8901,1,2021-07-03T01:35:48,101.83666666666666
10041865,8910,1,2021-07-03T02:20:48,102.58666666666666
10001016,8919,1,2021-07-03T03:05:48,103.33666666666666
9975740,8928,1,2021-07-03T03:50:48,104.08666666666666
10011181,8937,1,2021-07-03T04:35:48,104.83666666666666
10001016,8946,1,2021-07-03T05:20:48,105.58666666666666
9985828,8955,1,2021-07-03T06:05:48,106.33666666666666
10006094,8964,1,2021-07-03T06:50:48,107.08666666666666
9990882,8973,1,2021-07-03T07:35:48,107.83666666666666
10021376,8982,1,2021-07-03T08:20:48,108.58666666666666
9965683,8991,1,2021-07-03T09:05:48,109.33666666666666
9990882,9000,1,2021-07-03T09:50:48,110.08666666666666
10026488,9009,1,2021-07-03T10:35:48,110.83666666666666
10026488,9018,1,2021-07-03T11:20:48,111.58666666666666
10006094,9027,1,2021-07-03T12:05:48,112.33666666666666
10006094,9036,1,2021-07-03T12:50:48,113.08666666666666
10036730,9045,1,2021-07-03T13:35:48,113.83666666666666
9955658,9054,1,2021-07-03T14:20:48,114.58666666666666
10021376,9063,1,2021-07-03T15:05:48,115.33666666666666
10001016,9072,1,2021-07-03T15:50:48,116.08666666666666
10011181,9081,1,2021-07-03T16:35:48,116.83666666666666
10026488,9090,1,2021-07-03T17:20:48,117.58666666666666
9980779,9099,1,2021-07-03T18:05:48,118.33666666666666
9995945,9108,1,2021-07-03T18:50:48,119.08666666666666
10001016,9117,1,2021-07-03T19:35:48,119.83666666666666
9980779,9126,1,2021-07-03T20:20:48,120.58666666666666
10021376,9135,1,2021-07-03T21:05:48,121.33666666666666
9985828,9144,1,2021-07-03T21:50:48,122.08666666666666
10021376,9153,1,2021-07-03T22:35:48,122.83666666666666
9975740,9162,1,2021-07-03T23:20:48,123.58666666666666
9945664,9171,1,2021-07-04T00:05:48,124.33666666666666
10031605,9180,1,2021-07-04T00:50:48,125.08666666666666
10031605,9189,1,2021-07-04T01:35:48,125.83666666666666
9990882,9198,1,2021-07-04T02:20:48,126.58666666666666
9980779,9207,1,2021-07-04T03:05:48,127.33666666666666
9985828,9216,1,2021-07-04T03:50:48,128.08666666666667
10016276,9225,1,2021-07-04T04:35:48,128.83666666666667
9985828,9234,1,2021-07-04T05:20:48,129.58666666666667
10001016,9243,1,2021-07-04T06:05:48,130.33666666666667
9990882,9252,1,2021-07-04T06:50:48,131.08666666666667
9970707,9261,1,2021-07-04T07:35:48,131.83666666666667
10011181,9270,1,2021-07-04T08:20:48,132.58666666666667
10011181,9279,1,2021-07-04T09:05:48,133.33666666666667
9970707,9288,1,2021-07-04T09:50:48,134.08666666666667
10001016,9297,1,2021-07-04T10:35:48,134.83666666666667
10016276,9306,1,2021-07-04T11:20:48,135.58666666666667
9965683,9315,1,2021-07-04T12:05:48,136.33666666666667
9990882,9324,1,2021-07-04T12:50:48,137.08666666666667
10016276,9333,1,2021-07-04T13:35:48,137.83666666666667
9990882,9342,1,2021-07-04T14:20:48,138.58666666666667
9985828,9351,1,2021-07-04T15:05:48,139.33666666666667
10021376,9360,1,2021-07-04T15:50:48,140.08666666666667
10041865,9369,1,2021-07-04T16:35:48,140.83666666666667
9995945,9378,1,2021-07-04T17:20:48,141.58666666666667
10021376,9387,1,2021-07-04T18:05:48,142.33666666666667
9995945,9396,1,2021-07-04T18:50:48,143.08666666666667
10016276,9405,1,2021-07-04T19:35:48,143.83666666666667
9985828,9414,1,2021-07-04T20:20:48,144.58666666666667
10031605,9423,1,2021-07-04T21:05:48,145.33666666666667
10062479,9432,1,2021-07-04T21:50:48,146.08666666666667
10031605,9441,1,2021-07-04T22:35:48,146.83666666666667
10021376,9450,1,2021-07-04T23:20:48,147.58666666666667
10011181,9459,1,2021-07-05T00:05:48,148.33666666666667
10016276,9468,1,2021-07-05T00:50:48,149.08666666666667
9990882,9477,1,2021-07-05T01:35:48,149.83666666666667
9985828,9486,1,2021-07-05T02:20:48,150.58666666666667
10016276,9495,1,2021-07-05T03:05:48,151.33666666666667
10026488,9504,1,2021-07-05T03:50:48,152.08666666666667
10006094,9513,1,2021-07-05T04:35:48,152.83666666666667
9955658,9522,1,2021-07-05T05:20:48,153.58666666666667
10001016,9531,1,2021-07-05T06:05:48,154.33666666666667
10006094,9540,1,2021-07-05T06:50:48,155.08666666666667
9990882,9549,1,2021-07-05T07:35:48,155.83666666666667
10021376,9558,1,2021-07-05T08:20:48,156.58666666666667
9980779,9567,1,2021-07-05T09:05:48,157.33666666666667
9960668,9576,1,2021-07-05T09:50:48,158.08666666666667
9980779,9585,1,2021-07-05T10:35:48,158.83666666666667
9995945,9594,1,2021-07-05T11:20:48,159.58666666666667
9985828,9603,1,2021-07-05T12:05:48,160.33666666666667
9965683,9612,1,2021-07-05T12:50:48,161.08666666666667
9940678,9621,1,2021-07-05T13:35:48,161.83666666666667
10011181,9630,1,2021-07-05T14:20:48,162.58666666666667
10026488,9639,1,2021-07-05T15:05:48,163.33666666666667
9935700,9648,1,2021-07-05T15:50:48,164.08666666666667
9990882,9657,1,2021-07-05T16:35:48,164.83666666666667
9995945,9666,1,2021-07-05T17:20:48,165.58666666666667
9995945,9675,1,2021-07-05T18:05:48,166.33666666666667
9965683,9684,1,2021-07-05T18:50:48,167.08666666666667
9975740,9693,1,2021-07-05T19:35:48,167.83666666666667
10011181,9702,1,2021-07-05T20:20:48,168.58666666666667
10011181,9711,1,2021-07-05T21:05:48,169.33666666666667
10006094,9720,1,2021-07-05T21:50:48,170.08666666666667
10016276,9729,1,2021-07-05T22:35:48,170.83666666666667
9985828,9738,1,2021-07-05T23:20:48,171.58666666666667
9980779,9747,1,2021-07-06T00:05:48,172.33666666666667
10011181,9756,1,2021-07-06T00:50:48,173.08666666666667
10021376,9765,1,2021-07-06T01:35:48,173.83666666666667
9960668,9774,1,2021-07-06T02:20:48,174.58666666666667
10016276,9783,1,2021-07-06T03:05:48,175.33666666666667
10031605,9792,1,2021-07-06T03:50:48,176.08666666666667
9990882,9801,1,2021-07-06T04:35:48,176.83666666666667
9990882,9810,1,2021-07-06T05:20:48,177.58666666666667
9980779,9819,1,2021-07-06T06:05:48,178.33666666666667
10016276,9828,1,2021-07-06T06:50:48,179.08666666666667
9990882,9837,1,2021-07-06T07:35:48,179.83666666666667
9990882,9846,1,2021-07-06T08:20:48,180.58666666666667
9950657,9855,1,2021-07-06T09:05:48,181.33666666666667
9950657,9864,1,2021-07-06T09:50:48,182.08666666666667
9985828,9873,1,2021-07-06T10:35:48,182.83666666666667
10016276,9882,1,2021-07-06T11:20:48,183.58666666666667
10001016,9891,1,2021-07-06T12:05:48,184.33666666666667
9955658,9900,1,2021-07-06T12:50:48,185.08666666666667
10041865,9909,1,2021-07-06T13:35:48,185.83666666666667
9940678,9918,1,2021-07-06T14:20:48,186.58666666666667
9990882,9927,1,2021-07-06T15:05:48,187.33666666666667
10001016,9936,1,2021-07-06T15:50:48,188.08666666666667
9990882,9945,1,2021-07-06T16:35:48,188.83666666666667
9990882,9954,1,2021-07-06T17:20:48,189.58666666666667
